path,size_bytes,size_human,github_tier
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2A_numeric/LightGBM/unseen_drug/split_info.json,475,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2A_numeric/RandomForest/unseen_drug/split_info.json,475,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2A_numeric/XGBoost/unseen_drug/split_info.json,475,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/CatBoost/unseen_drug/split_info.json,475,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/ExtraTrees/unseen_drug/split_info.json,475,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/LightGBM/unseen_drug/split_info.json,475,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/RandomForest/unseen_drug/split_info.json,475,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/XGBoost/unseen_drug/split_info.json,475,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/CatBoost/unseen_drug/split_info.json,475,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/ExtraTrees/unseen_drug/split_info.json,475,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/LightGBM/unseen_drug/split_info.json,475,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/RandomForest/unseen_drug/split_info.json,475,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/XGBoost/unseen_drug/split_info.json,475,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step6_external_validation_prep/step6_candidate_distribution_by_track.csv,475,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2A_numeric/CrossAttention/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2A_numeric/FTTransformer/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2A_numeric/FlatMLP/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2A_numeric/ResidualMLP/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2A_numeric/TabNet/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2A_numeric/TabTransformer/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2A_numeric/WideDeep/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2B_numeric_smiles/CrossAttention/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2B_numeric_smiles/FTTransformer/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2B_numeric_smiles/FlatMLP/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2B_numeric_smiles/ResidualMLP/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2B_numeric_smiles/TabNet/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2B_numeric_smiles/TabTransformer/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2B_numeric_smiles/WideDeep/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2C_numeric_smiles_context/CrossAttention/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2C_numeric_smiles_context/FTTransformer/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2C_numeric_smiles_context/FlatMLP/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2C_numeric_smiles_context/ResidualMLP/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2C_numeric_smiles_context/TabNet/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2C_numeric_smiles_context/TabTransformer/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/stad/2C_numeric_smiles_context/WideDeep/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/stad/2A_numeric/dl_reference/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/stad/2B_numeric_smiles/dl_reference/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/stad/2C_numeric_smiles_context/dl_reference/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps_smoke/stad/2A_numeric/dl_reference/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps_smoke/stad/2B_numeric_smiles/dl_reference/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps_smoke/stad/2C_numeric_smiles_context/dl_reference/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/stad/2A_numeric/GAT/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/stad/2A_numeric/GraphSAGE/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/stad/2B_numeric_smiles/GAT/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/stad/2B_numeric_smiles/GraphSAGE/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/stad/2C_numeric_smiles_context/GAT/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/stad/2C_numeric_smiles_context/GraphSAGE/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_smoke/stad/2A_numeric/GraphSAGE/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_smoke/stad/2B_numeric_smiles/GraphSAGE/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_smoke/stad/2C_numeric_smiles_context/GraphSAGE/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2A_numeric/GraphSAGE_labeled_surrogate/cv/run_config.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/stad/2A_numeric/GraphSAGE_labeled_surrogate/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/stad/2B_numeric_smiles/GraphSAGE_labeled_surrogate/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/stad/2C_numeric_smiles_context/GraphSAGE_labeled_surrogate/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2A_numeric/CatBoost/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2A_numeric/ElasticNet/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2A_numeric/ExtraTrees/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2A_numeric/LightGBM/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2A_numeric/RandomForest/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2A_numeric/XGBoost/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2B_numeric_smiles/CatBoost/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2B_numeric_smiles/ExtraTrees/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2B_numeric_smiles/LightGBM/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2B_numeric_smiles/RandomForest/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2B_numeric_smiles/XGBoost/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2C_numeric_smiles_context/CatBoost/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2C_numeric_smiles_context/ExtraTrees/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2C_numeric_smiles_context/LightGBM/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2C_numeric_smiles_context/RandomForest/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/stad/2C_numeric_smiles_context/XGBoost/unseen_drug/split_info.json,474,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/CrossAttention/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/FTTransformer/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/FlatMLP/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/ResidualMLP/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/TabNet/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/TabTransformer/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2A_numeric/WideDeep/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/CrossAttention/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/FTTransformer/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/FlatMLP/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/ResidualMLP/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/TabNet/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/TabTransformer/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2B_numeric_smiles/WideDeep/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/CrossAttention/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/FTTransformer/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/FlatMLP/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/ResidualMLP/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/TabNet/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/TabTransformer/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/luad/2C_numeric_smiles_context/WideDeep/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2A_numeric/dl_reference/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2B_numeric_smiles/dl_reference/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/luad/2C_numeric_smiles_context/dl_reference/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/luad/2A_numeric/GraphSAGE/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/luad/2A_numeric/GraphSAGE_labeled_surrogate/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/luad/2B_numeric_smiles/GraphSAGE_labeled_surrogate/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2A_numeric/CatBoost/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2A_numeric/ElasticNet/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2A_numeric/ExtraTrees/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2A_numeric/LightGBM/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2A_numeric/RandomForest/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2A_numeric/XGBoost/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/CatBoost/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/ExtraTrees/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/LightGBM/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/RandomForest/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2B_numeric_smiles/XGBoost/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/CatBoost/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/ExtraTrees/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/LightGBM/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/RandomForest/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/luad/2C_numeric_smiles_context/XGBoost/holdout/split_info.json,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step6_external_validation_prep/step6_luad_caveat_candidates.csv,463,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/brca/2C_numeric_smiles_context/dl_reference/unseen_drug/run_config.json,461,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/stad/2C_numeric_smiles_context/dl_reference/unseen_drug/run_config.json,461,0.5 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/CrossAttention/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/FTTransformer/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/FlatMLP/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/ResidualMLP/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/TabNet/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/TabTransformer/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/WideDeep/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/CrossAttention/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/FTTransformer/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/FlatMLP/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/ResidualMLP/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/TabNet/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/TabTransformer/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/WideDeep/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/CrossAttention/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/FTTransformer/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/FlatMLP/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/ResidualMLP/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/TabNet/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/TabTransformer/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/WideDeep/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/CrossAttention/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/FTTransformer/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/FlatMLP/holdout/split_info.json,460,0.4 KiB,recommended_small_git
